용어명,설명
필수적 공동소송,"필수적 공동소송이란 소송의 목적이 되는 권리 또는 법률관계에 대하여 이와 관련있는 당사자 전원에 대하여 법률상 합일확정이 되어야 할 공동소송을 의미하며, 고유필수적 공동소송과 유사필수적 공동소송으로 나뉩니다."
한정치산자,한정치산자란 심신이 박약하거나 재산의 낭비로 가족들의 생활을 궁박하게 할 염려가 있는 자로서 법원이 한정치산을 선고한 자입니다. 2015년 7월 1일에 폐지되었으며 현재는 피한정후견인제도가 신설되었습니다.
합유,합유는 여러 명이 조합체를 이루어 물건을 소유하는 공동소유의 형태입니다.
항변권,항변권이란 한쪽의 청구권 행사에 대해 항변하여 그 주장을 저지할 수 있는 권리입니다.
해제,해제란 일단 유효하게 성립한 계약을 과거를 향하여 소급하여 소멸시키는 일방적인 의사표시입니다.
해지,해지란 계속적인 계약을 장래에 향하여 소멸시키는 것입니다.
행위능력,행위능력은 유효한 법률행위를 단독으로 행할 수 있는 능력을 의미합니다.
협의,"협의란 어떤 사항에 관하여 다른 사람과 의견을 나누고, 일치시키기 위해 합의하는 것입니다."
형성력,"형성력이란 확정된 형성판결에 따라 법률관계의 발생, 변경, 소멸을 발생시키는 효력입니다."
확인의 소,확인의 소란 당사자 간에 권리·의무관계의 확인을 위해 청구하는 소입니다.
가등기담보등에관한법률,가등기담보등에관한법률이란 금전을 빌리면서 채무자가 빌린 금전 대신에 다른 재산을 줄 것을 약속한 경우 그 재산의 가액에서 빌린 금액을 공제한 나머지 금전을 채권자가 반드시 채무자에게 돌려주게 함으로써 채무자를 보호할 목적으로 제정된 법률입니다.
가등기처분,가등기처분이란 상대방이 가등기 신청에 협조하지 않는 경우 법원의 명령에 따라 일방적으로 행하는 것을 의미합니다.
가장매매,"가장매매란 매매할 뜻이 없으면서 상대방과 허위의 표시를 합의함으로써 매매를 꾸며내는 행위를 의미합니다. 이러한 매매는 무효이지만, 그 무효를 선의의 제3자에게 주장할 수 없습니다."
가처분명령,가처분명령이란 다툼이 있는 권리관계에 대한 임시의 지위 설정을 인용(승인) 하는 재판입니다.
감정인,감정인이란 특별한 학식 경험에 속하는 법칙을 적용한 판단을 법원에 보고하는 자를 지칭합니다.
강제집행,강제집행이란 채권자가 확정판결이나 공정증서 등의 집행을 신청하면 국가가 강제적으로 그 청구권을 실현시켜주는 절차입니다.
경락허가결정,경락허가결정이란 부동산 경매에서 법원이 최고가 경매인의 소유권 취득을 허가하는 집행처분을 의미합니다.
계약보증금,계약보증금이란 계약 체결시 총 계약액의 일부를 미리 지급하는 금전입니다.
공시지가,공시지가란 국토교통부 장관이 조사하여 공시하는 표준지의 단위면적(㎡) 당 가격입니다.
공신의 원칙,공신의 원칙이란 등기 · 점유를 신뢰하여 거래한 자가 있다면 비록 그 등기 · 점유가 실질적 권리와 일치하지 않더라도 권리가 존재하는 것으로 인정하여 그 자를 보호하여야 한다는 원칙입니다.
공용사용,공용사용이란 공익사업을 위하여 타인 소유의 토지 기타 재산권을 강제적으로 사용하는 것을 의미합니다.
공용제한,공용제한이란 공익사업의 목적 달성을 위하여 타인의 재산권에 공법상의 제한을 부과하는 것을 의미합니다.
공용환지,공용환지란 토지의 이용 가치 제고를 위하여 특정 지역 내 토지와 관련된 재산권을 강제적으로 교환 · 분합하는 것을 의미합니다.
공유,공유는 여러 명이 동일한 물건을 분할하여 소유하는 공동소유의 형태입니다.
공탁,공탁이란 변제의 목적물인 금전이나 유가증권 기타의 물품을 공탁소 또는 일정인에게 맡김으로써 채무를 면하는 제도를 의미합니다.
내용증명,내용증명이란 우편물의 발송인이 수취인에게 어떤 내용의 문서를 언제 발송하였다는 것을 우편 관서가 증명하는 등기 취급제도입니다.
단기임대차,단기임대차란 일정 기간 이상을 초과하는 장기의 형태는 허용되지 않는 짧은 기간의 임대차를 의미합니다. 물건을 처분할 능력이나 권한이 없는 자가 임대차를 하는 경우에 적용됩니다.
담보책임,담보책임이란 계약의 목적물에 권리의 하자 또는 물건의 하자가 있는 경우에 그 당사자가 부담하는 손해배상 기타의 책임을 의미합니다.
등기원인,"등기원인이란 매매나 상속 등과 같이 등기를 필요로 하는 원인이 되는 사실을 말합니다. 매매·증여와 같은 계약이 있으며, 시효에 의한 소유권의 취득 등도 있습니다."
등기청구권,등기청구권이란 실체권리관계에 부합하는 진실한 권리를 가지고 있는 자가 현재의 등기명의인에게 등기의 변경을 청구할 수 있는 권리를 말합니다.
등기필정보,등기필정보란 등기부에 새로운 권리자가 기록되는 경우에 그 권리자를 확인하기 위하여 등기관이 작성한 정보를 말합니다.
등기필증 멸실,등기의무자의 권리에 관한 등기필증 또는 등기완료의 통지서가 멸실된 경우에는 등기의무자 또는 법정대리인이 직접 등기소에 출석하여 등기관이 등기의무자가 본인인지를 직접 확인하고 확인조서를 작성해야 합니다.
말소등기,말소등기란 기존의 등기사항의 전부가 실체관계와 부합하지 않아서 그 등기사항의 전부를 등기부로부터 소멸시키기 위하여 하는 등기를 말합니다.
멸실등기,멸실등기란 토지가 함몰하여 없어지거나 건물이 소실 또는 파괴되어 1개의 부동산 전체가 멸실한 경우 표제부의 기재를 말소하고 그 등기용지를 폐쇄하는 방법으로 행하여지는 등기를 말합니다.
무주택세대주,무주택세대주란 세대별 주민등록표상에 배우자 또는 직계존·비속 등으로 이루어진 세대의 세대주로서 그 세대주를 포함한 세대원 전원이 주택을 소유하고 있지 아니한 경우의 세대주를 말합니다.
묵시의 갱신,묵시의 갱신이란 임대인이나 임차인이 임대차계약 기간의 만료일에 가까워도 새로운 계약의 의사를 피력하지 않으면 계약이 기존의 조건대로 다시 된 것으로 간주하는 것을 말합니다.
물권적 효력,물권적 효력은 물권의 변동으로 생기는 법률효과를 누구에게나 주장할 수 있다는 물권의 대세적 효력을 말합니다.
법정질권,법정질권은 임대인이 임차인에 대해서 가지는 차임 기타 임대차관계로 생긴 채권을 보호하기 위하여 법률의 규정에 의해 당연히 발생하는 질권을 의미합니다.
변경등기,변경등기란 등기의 일부가 실체관계와 부합하지 아니하는 경우에 이를 실체관계와 부합하도록 시정하는 등기를 말합니다. 변경등기는 등기의 일부가 실체관계와 불일치하는 데 불과하므로 이를 시정하여도 변경 전과 동일성이 유지됩니다.
본권,본권이란 임차권·소유권 등과 같이 점유를 정당화시키는 실질적인 권리를 의미합니다.
본권의 소,본권의 소란 소유권 등의 실질적인 권리에 의하여 제기된 소입니다.
부당이득죄,"부당이득죄란 사람의 궁박한 상태를 이용하여 현저하게 부당한 이익을 취득하거나, 같은 방법으로 제3자로 하여금 부당한 이익을 취득하게 함으로써 성립하는 범죄입니다. 궁박한 상태란 반드시 경제적인 것에 한하지 않고 육체적·정신적인 것도 포함한합니다."
부속물,"부속물이란 건물에 부속된 물건으로서 임차인의 소유에 속하고, 건물의 구성부분으로는 되지 아니한 것으로서 건물의 사용에 객관적인 편익을 가져오게 하는 물건을 뜻합니다."
부속물매수청구권,부속물매수청구권이란 전세권자·임차인·전차인이 목적물 사용의 편익을 증대시키기 위하여 전세권설정자·임대인의 동의를 얻고 부속시킨 물건이나 매수한 부속물을 계약의 종료시에 도로 매수하도록 청구할 수 있는 권리를 의미합니다.
상가건물임대차보호법,상가건물임대차보호법이란 상가건물의 임대차에서 일반적으로 사회적·경제적 약자인 임차인을 보호함으로써 임차인들의 경제생활의 안정을 도모하기 위하여 민법에 대한 특례를 규정한 것입니다.
상린관계,"상린관계란 부동산의 소유자에게 사용·수익 권한을 일부 제한하여 서로 협력할 것을 요구하는 것으로서, 부동산소유권을 한편으로 제한하고 한편으로는 확장하는 효과가 있습니다."
압류금지,압류금지란 채무자를 보호하기 위하여 법률이 일정한 물건 또는 채권에 대하여 압류를 금지하는 것을 말합니다. 압류금지물은 채무자가 파산하더라도 파산재단에 들어가지 않습니다.
압류명령,"압류명령이란 제3채무자에 대하여 채무자에게 지급하는 것을 금하고 채무자에 대하여 채권의 처분, 특히 그 추심을 해서는 안 된다고 명령하는 집행법원의 결정을 말합니다."
용익물권,용익물권은 타인의 토지 또는 건물을 일정한 범위에서 사용·수익할 수 있는 권리입니다.
우선변제,우선변제란 여러 명의 채권자 중 어떤 채권자가 다른 채권자보다 우선하여 채무를 변제받는 것입니다.
원상회복의무,원상회복의무란 계약의 당사자가 마치 계약이 없었던 것처럼 원래의 상태로 회복시킬 의무를 의미합니다.
